date,office,title,detail,url
2020-12-04,Presidencia de la República,Registro aplicado con cargo al objeto específico de gastos asignados a la OIE del presupuesto 2020.,"Notifican acta de audiencia oral, realizada el 09-9-2020.",https://alac.funde.org/complains/5e66b9f1148c2104adee5c94
2020-12-08,Presidencia de la República,Aviso de demanda ante la Sala de lo contencioso administrativo en contra del nombramiento de la Comisionada Roxana Soriano Acevedo del IAIP,Aviso de demanda presentado,https://alac.funde.org/complains/5fce4a558ad34f5dd12692d9
2020-12-10,Presidencia de la República,Registro aplicado con cargo al objeto específico de gastos asignados a la OIE del presupuesto 2020.,"Resolución-Revocatoria parcial-contra el caso de la oficial de información de la presidencia, en cuanto a remitir el expediente administrativo al TEG por supuestas infracciones a la Ley. Sin embargo el IAIP. por mayoría, revoca dicho apartado de la resolución y lo deja sin efecto hasta que se compruebe a través de una auditoria externa el problema de los correos entre ambas instituciones. ",https://alac.funde.org/complains/5e66b9f1148c2104adee5c94
2020-12-11,Ministerio de Justicia y Seguridad Pública,Denuncia Ética por conflicto de intereses y beneficios indebidos  en contra de Osiris Luna Meza.,"Resolución- 1. Declarando la apertura del procedimiento administrativo sancionador contra el señor Osiris Luna Meza, a quien se le atribuye la transgresión a las prohibiciones éticas reguladas en el articulo 6 letra a) en relación al articulo 8 letra d) de la LEG; y del articulo 6 letra e) del mismo cuerpo normativo por los motivos. 2. 2. Concederse al señor Osiris Luna Meza, el plazo de 5 días hábiles para que en ejercicio de su derecho de defensa formule sus alegatos y presente pruebas de descargo. Ref. 252-A-19 ACUM 261-A-19, 11-D-20, 14-D-20. (Vence: 18 dic, 2020)",https://alac.funde.org/complains/5e45b3100634d8e44d8b53f1
2021-01-04,Ministerio de Hacienda,Falta de respuesta acuerdos DL 640,IAIP confirmo la recepción del recurso,https://alac.funde.org/complains/5ff38bcc8ad34f5dd1295041
2021-01-04,Ministerio de Hacienda,Falta de respuesta acuerdos DL 640,Se remitió recurso por falta de respuesta,https://alac.funde.org/complains/5ff38bcc8ad34f5dd1295041
2021-01-18,Ministerio de Hacienda,Falta de respuesta Acuerdo Ejecutivo No. 850,Se remitió el recurso,https://alac.funde.org/complains/600626308ad34f5dd12b7084
2021-01-19,Ministerio de Hacienda,Falta de respuesta Acuerdo Ejecutivo No. 850,El IAIP confirmó la recepción del recurso,https://alac.funde.org/complains/600626308ad34f5dd12b7084
2021-01-21,Alcaldía de San Salvador,Contrato de licitación por el servicio de vídeo vigilancia entre la empresa EyeTech Solutions y la Alcaldía S.S 2020.,"Señalamiento de Audiencia oral (virtual) para las 9am, el 26 enero, 2021.",https://alac.funde.org/complains/5e66a670148c2104adee4666
2021-01-25,Ministerio de Hacienda,Falta de respuesta acuerdos DL 640,"El IAIP admitió el recurso, pero lo reclasificó como recurso de apelación",https://alac.funde.org/complains/5ff38bcc8ad34f5dd1295041
2021-01-26,Alcaldía de San Salvador,Contrato de licitación por el servicio de vídeo vigilancia entre la empresa EyeTech Solutions y la Alcaldía S.S 2020.,"IAIP notificó autos en los cuales se deja sin efecto la audiencia oral, y por tratarse de un asunto de mero derecho (información pública según la ley) se procederá a emitir la resolución definitiva en el plazo de 3 días hábiles.  ",https://alac.funde.org/complains/5e66a670148c2104adee4666
2021-02-18,Ministerio de Hacienda,Falta de respuesta Acuerdo Ejecutivo No. 850,El IAIP remitió prevención sobre el recurso.,https://alac.funde.org/complains/600626308ad34f5dd12b7084
2021-02-19,Alcaldía Municipal de Usulután,Denuncia contra OIR - Alcaldía de Usulután (sancionatorio),Prevención,https://alac.funde.org/complains/5fa223908ad34f5dd11d0d8a
2021-03-04,Alcaldía Municipal de Usulután,Denuncia contra OIR - Alcaldía de Usulután (sancionatorio),Se remitió escrito subsanando la prevención,https://alac.funde.org/complains/5fa223908ad34f5dd11d0d8a
2021-03-15,Presidencia de la República,Aviso de demanda ante la Sala de lo contencioso administrativo en contra del nombramiento de la Comisionada Roxana Soriano Acevedo del IAIP,"Se presentó escrito a la SCA para que se adopte de la manera más urgente la medida cautelar solicitada consistente en la suspensión de los efectos del acto administrativo impugnado, de modo que la licenciada Roxana Seledonia Soriano de Aguilar, conocida por Roxana Soriano Acevedo no pueda ejercer el cargo de Comisionada del Instituto de Acceso a la Información Pública, y consiguientemente, no pueda ejercer ninguna de las atribuciones dispuestas en el artículo 58 LAIP.",https://alac.funde.org/complains/5fce4a558ad34f5dd12692d9
2021-04-26,Ministerio de Agricultura y Ganadería,Demanda de inconstitucionalidad contra el Viceministro de Agricultura Pablo Anliker Infante,Demanda presentada,https://alac.funde.org/complains/60872452e278c42e4e5374c4
2021-04-26,Ministerio de Agricultura y Ganadería,Demanda de inconstitucionalidad contra el Viceministro de Agricultura Pablo Anliker Infante,Demanda recibida. Ref. 35-2021,https://alac.funde.org/complains/60872452e278c42e4e5374c4
2021-05-05,Corte Suprema de Justicia,"Denuncia penal contra los magistrados Ilegítimos de la Sala de Constitucional nombrados el 1° de mayo, 2021. ",Denuncia presentada. Ref. 00247-21-SS-PNDV-06PA,https://alac.funde.org/complains/60933099e278c42e4e5658df
2021-05-09,Alcaldía Municipal de Usulután,Denuncia contra OIR - Alcaldía de Usulután (sancionatorio),IAIP confirmó de recibido,https://alac.funde.org/complains/5fa223908ad34f5dd11d0d8a
2021-05-19,Ministerio de Justicia y Seguridad Pública,Denuncia Ética por conflicto de intereses y beneficios indebidos  en contra de Osiris Luna Meza.,"Resolución de apertura a prueba contra el caso Osiris Luna. Requerir información a la Migración y extranjería para que rinda informe sobre el caso, así como a otras instancias competentes. ",https://alac.funde.org/complains/5e45b3100634d8e44d8b53f1
2021-05-19,Instituto de Acceso a la Información Pública,Denuncia TEG - IAIP (retraso y denegación de servicios),"Resolución en la cual se resuelve dar por iniciado la investigación preliminar del caso por la posible transgresión a la prohibición ética, regulada en el art. 6 letra i, de la LEG. Se otorga un plazo de 10 días hábiles al presidente del IAIP para que rinda informe sobre las denuncias de procedimientos  sancionador los casos que no han sido tramitados hasta la fecha. Ref. 36-D-21.",https://alac.funde.org/complains/605d04a2b068247317e20721
2021-05-24,Ministerio de Salud,Desclasificación directa de la documentación que obra en poder del Despacho Ministerial del MINSAL consistente en los en los memorándums y correspondencia generada por el Laboratorio Nacional de Salud Pública.,Solicitud recibida por el IAIP,https://alac.funde.org/complains/60ac0ba3e278c42e4e5b0e7a
2021-05-24,Ministerio de Salud,Desclasificación directa de la documentación que obra en poder del Despacho Ministerial del MINSAL consistente en los en los memorándums y correspondencia generada por el Laboratorio Nacional de Salud Pública.,Solicitud enviada,https://alac.funde.org/complains/60ac0ba3e278c42e4e5b0e7a
2021-05-24,Ministerio de Agricultura y Ganadería,"Desclasificación directa de la documentación que obra en poder del Despacho Ministerial del MAG consistente en los expedientes relacionados con el examen especial al MAG, con relación a la entrega de paquetes agrícolas.",Solicitud recibida por el IAIP,https://alac.funde.org/complains/60ac0814e278c42e4e5b0404
2021-05-24,Ministerio de Agricultura y Ganadería,"Desclasificación directa de la documentación que obra en poder del Despacho Ministerial del MAG consistente en los expedientes relacionados con el examen especial al MAG, con relación a la entrega de paquetes agrícolas.",Solicitud de desclasificación enviada,https://alac.funde.org/complains/60ac0814e278c42e4e5b0404
2021-05-31,Presidencia de la República,Aviso de demanda ante la Sala de lo contencioso administrativo en contra del nombramiento de la Comisionada Roxana Soriano Acevedo del IAIP,"La Sala de lo Contencioso Administrativo decretó la medida cautelar solicitada, en el sentido de suspender los efectos del acto administrativo impugnado, de modo que la Licda. Roxana Soriano NO puede ejercer el cargo de Comisionada del IAIP, por consiguiente, NO puede ejercer ninguna de las atribuciones dispuestas en el Art. 58 de la LAIP. Ref. 2-21-PC-SCA",https://alac.funde.org/complains/5fce4a558ad34f5dd12692d9
2021-06-03,Presidencia de la República,Aviso de demanda ante la Sala de lo contencioso administrativo en contra del nombramiento de la Comisionada Roxana Soriano Acevedo del IAIP,Se presentó escrito contestando el recurso de revocatoria interpuesto por la parte demandada-Presidencia,https://alac.funde.org/complains/5fce4a558ad34f5dd12692d9
2021-06-08,Ministerio de Salud,Denuncia ante el TEG contra ex ministra de salud Orellana,Resolución final. El TEG resuelve sin lugar la apertura del procedimiento por no existir elementos objetivos para sustentar el cometimiento de una posible infracción al deber ni prohibición ética por parte de los denunciados. Se archiva el caso. ,https://alac.funde.org/complains/5f31b985eacc34ab4ead2d3b
2021-07-01,Presidencia de la República,Aviso de demanda ante la Sala de lo contencioso administrativo en contra del nombramiento de la Comisionada Roxana Soriano Acevedo del IAIP,"Se presentó escrito sobre incidentes y solicitudes enumeradas en el romano I del escrito y; sobre cada uno de ellos se pronuncie ese Tribunal; y para suspender la realización de la audiencia inicial programada para el día cinco de julio del año que transcurre, por los motivos expuesto en este escrito. (Ver doc. adjunto) ",https://alac.funde.org/complains/5fce4a558ad34f5dd12692d9
2021-07-08,Presidencia de la República,Aviso de demanda ante la Sala de lo contencioso administrativo en contra del nombramiento de la Comisionada Roxana Soriano Acevedo del IAIP,Se presento revocatoria solicitando: b) Se tenga por interpuesto el recurso de revocatoria en contra de la resolución y por los motivos enunciados en el romano I de este escrito;  c) Se inaplique la decisión cautelar emitida por la Sala de lo Constitucional en el proceso de amparo con referencia 204-2021; d) Se resuelvan los incidentes y solicitudes enumeradas en el escrito presentado por mi mandante en fecha treinta de junio del año que transcurre. (Ver doc. adjunto). ,https://alac.funde.org/complains/5fce4a558ad34f5dd12692d9
2021-07-19,Comisión Ejecutiva Portuaria Autonóma,"Desclasificación directa de la documentación que obra en poder de CEPA, consistente en el Proyecto de Asocio Público Privado: ""Terminal de Carga del Aeropuerto Internacional de El Salvador San Óscar Arnulfo Romero y Galdámez"". ",Solicitud enviada,https://alac.funde.org/complains/60f5bb1fe278c42e4e693047
2021-07-19,Comisión Ejecutiva Portuaria Autonóma,"Desclasificación directa de la documentación que obra en poder de CEPA, consistente en el Proyecto de Asocio Público Privado: ""Terminal de Carga del Aeropuerto Internacional de El Salvador San Óscar Arnulfo Romero y Galdámez"". ",IAIP recibido,https://alac.funde.org/complains/60f5bb1fe278c42e4e693047
2021-07-20,Ministerio de Hacienda,"Recurso de Apelación en contra de la resolución final emitida por el oficial de información del MH sobre los estudios de factibilidad para firmar los contrato de préstamo entre el GOES y BID, BIRF, China",Apelación enviada,https://alac.funde.org/complains/60f70f50e278c42e4e69b1b4
2021-07-20,Ministerio de Hacienda,"Recurso de Apelación en contra de la resolución final emitida por el oficial de información del MH sobre los estudios de factibilidad para firmar los contrato de préstamo entre el GOES y BID, BIRF, China",IAIP confirmó de recibido,https://alac.funde.org/complains/60f70f50e278c42e4e69b1b4
2021-07-28,Comisión Ejecutiva Portuaria Autonóma,Denuncia contra FEDERICO ANLIKER (CEPA) por reservar información de carácter público (Proceso sancionatorio IAIP),"Resolución, declarando la improponibilidad de la denuncia. Nue 36-D-2020",https://alac.funde.org/complains/5fb6ebcb8ad34f5dd1224e30
2021-09-09,Corte Suprema de Justicia,"Apelación contra la CSJ sobre Versión pública de las declaraciones de patrimonio presentadas por los nuevos magistrados de la Sala de lo Constitucional, 1 mayo, 2021.",Apelación enviada al IAIP,https://alac.funde.org/complains/613a66e6e278c42e4e77642c
2021-09-09,Corte Suprema de Justicia,"Apelación contra la CSJ sobre Versión pública de las declaraciones de patrimonio presentadas por los nuevos magistrados de la Sala de lo Constitucional, 1 mayo, 2021.",IAIP acusó de recibido el recurso,https://alac.funde.org/complains/613a66e6e278c42e4e77642c
2021-09-20,Asamblea Legislativa,"Solicitud a Corte Plena de Inaplicabilidad los artículos 3, 7 y 9 de las Reformas a la Ley de la Carrera Judicial por ser inconstitucionales de forma y fondo. ",Solicitud presentada,https://alac.funde.org/complains/6148d8d9e278c42e4e79e419
2021-09-22,Presidencia de la República,"Presidencia Demanda ante la Cámara de lo contencioso administrativo al IAIP por haber emitido la resolución definitiva con referencia NUE 231-A-2019, del 19 de julio de 2019 sobre el caso de los contratos del personal de la Presidencia/2019","Audiencia inicial de forma virtual. En la audiencia se debatieron los motivos de la pretensión: Nulidad de Pleno Derecho (NPD) y Ilegalidad del acto emitido. En la audiencia estuvieron presente, representantes de la presidencia, procurador del IAIP, representante del FGR, tercero interesados. No hubo fallo, sino que la sentencia se dará a conocer por escrito. ",https://alac.funde.org/complains/6151ee7ce278c42e4e7bc60b
